timestamp;prompt;image_file;run;gencoordinates;goldcoordinates;overlap;areaoftrueboundingbox;totaltp;totalareaoftrueboundingbox;recall;union;overlap/union
240122235707;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000286.png;1;(614.25, 184.5), (750.7500000000001, 369.0);(751.1, 130.7), (811, 290.3);0;9560.039999999997;0;19120.079999999994;0.0;34744.29000000002;0.0
240122235755;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000286.png;2;(655.1999999999999, 73.8), (709.8000000000001, 295.2);(751.1, 130.7), (811, 290.3);0;9560.039999999997;0;28680.11999999999;0.0;21648.480000000025;0.0
240122235843;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000286.png;3;(627.9, 73.8), (723.45, 295.2);(751.1, 130.7), (811, 290.3);0;9560.039999999997;0;38240.15999999999;0.0;30714.81000000001;0.0
240122235931;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000286.png;4;(600.6, 110.7), (737.1, 258.3);(751.1, 130.7), (811, 290.3);0;9560.039999999997;0;47800.19999999998;0.0;29707.44;0.0
240122235933;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000336.png;0;(450.45000000000005, 258.3), (532.35, 350.55);(444.5, 133.5), (501.9, 262.3);205.79999999999973;7393.119999999998;205.79999999999973;7393.119999999998;0.027836691410392335;14742.594999999998;0.013958603719106484
240123000020;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000336.png;1;(204.75, 184.5), (341.25, 350.55);(444.5, 133.5), (501.9, 262.3);0;7393.119999999998;205.79999999999973;14786.239999999996;0.0;30058.945;0.0
240123000109;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000336.png;2;(655.1999999999999, 129.15), (709.8000000000001, 239.85);(444.5, 133.5), (501.9, 262.3);0;7393.119999999998;205.79999999999973;22179.359999999993;0.0;13437.340000000013;0.0
240123000213;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000336.png;3;(68.25, 239.85), (136.5, 350.55);(444.5, 133.5), (501.9, 262.3);0;7393.119999999998;205.79999999999973;29572.479999999992;0.0;14948.395;0.0
240123000300;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000336.png;4;(532.35, 184.5), (614.25, 361.62);(444.5, 133.5), (501.9, 262.3);0;7393.119999999998;205.79999999999973;36965.59999999999;0.0;21899.247999999996;0.0
240123000347;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000346.png;0;(614.25, 184.5), (750.7500000000001, 369.0);(564.9, 130.7), (625.1, 266.5);889.7000000000019;8175.160000000007;889.7000000000019;8175.160000000007;0.10882967428160441;32469.710000000032;0.027400078409126286
240123000437;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000346.png;1;(600.6, 129.15), (750.7500000000001, 239.85);(564.9, 130.7), (625.1, 266.5);2674.175;8175.160000000007;3563.875000000002;16350.320000000014;0.3271098058019657;22122.590000000015;0.12087436984684667
240123000441;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000346.png;2;(614.25, 243.54000000000002), (750.7500000000001, 361.62);(564.9, 130.7), (625.1, 266.5);249.1160000000003;8175.160000000007;3812.9910000000023;24525.48000000002;0.030472308798849206;24043.964000000014;0.010360423080691664
240123000529;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000346.png;3;(614.25, 184.5), (682.5, 295.2);(564.9, 130.7), (625.1, 266.5);889.7000000000019;8175.160000000007;4702.691000000004;32700.64000000003;0.10882967428160441;14840.735000000004;0.05994582169806977
240123000616;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000346.png;4;(655.1999999999999, 129.15), (709.8000000000001, 239.85);(564.9, 130.7), (625.1, 266.5);0;8175.160000000007;4702.691000000004;40875.80000000003;0.0;14219.380000000023;0.0
240123000712;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000366.png;0;(641.55, 136.53), (723.45, 232.47);(821.1, 130.7), (893.9, 272.1);0;10293.919999999996;0;10293.919999999996;0.0;18151.406000000006;0.0
240123000805;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000366.png;1;(614.25, 247.23000000000002), (709.8000000000001, 332.1);(821.1, 130.7), (893.9, 272.1);0;10293.919999999996;0;20587.839999999993;0.0;18403.2485;0.0
240123000853;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000366.png;2;(655.1999999999999, 73.8), (709.8000000000001, 295.2);(821.1, 130.7), (893.9, 272.1);0;10293.919999999996;0;30881.759999999987;0.0;22382.360000000026;0.0
240123000855;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000366.png;3;(614.25, 232.47), (709.8000000000001, 343.17);(821.1, 130.7), (893.9, 272.1);0;10293.919999999996;0;41175.679999999986;0.0;20871.305000000008;0.0
240123000943;Using (0,0) is the top-left corner and (1,1) is the bottom-right corner, provide the coordinates (X,Y), (X',Y') of the location of a person in the image. The coordinates should contain the complete area occupied by the person. Return coordinates ONLY using the template: (X,Y), (X',Y');I1_2010_03_17_drive_0037_000366.png;4;(614.25, 191.88), (682.5, 350.55);(821.1, 130.7), (893.9, 272.1);0;10293.919999999996;0;51469.599999999984;0.0;21123.1475;0.0
240123001035;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_09_08_drive_0012_001051.png;0;(403.2, 195.5), (672.0, 371.45);(668.825, 114.1), (715.025, 288.4);294.9574999999957;8052.659999999987;294.9574999999957;8052.659999999987;0.036628579872985595;55053.06249999999;0.005357597361684176
240123001351;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_09_08_drive_0012_001051.png;4;(631.68, 109.48), (725.76, 293.25);(668.825, 114.1), (715.025, 288.4);8052.659999999987;8052.659999999987;8347.617499999982;16105.319999999974;1.0;17289.081600000005;0.4657386926386735
240123001617;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0013_000201.png;3;(405.44, 212.85000000000002), (468.79, 328.95);(336.7, 95.7), (382, 242.7);0;6659.100000000001;0;6659.100000000001;0.0;14014.035000000002;0.0
240123001708;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0013_000201.png;4;(570.15, 251.55), (696.85, 328.95);(336.7, 95.7), (382, 242.7);0;6659.100000000001;0;13318.200000000003;0.0;16465.68;0.0
240123001755;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0021_000701.png;0;(316.75, 181.89), (443.45, 290.25);(365.82, 106.884), (420, 229.812);2596.4139600000017;6660.239040000001;2596.4139600000017;6660.239040000001;0.3898379539242485;17793.037080000002;0.14591483362245536
240123001844;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0021_000701.png;1;(316.75, 212.85000000000002), (443.45, 309.6);(365.82, 106.884), (420, 229.812);919.0011599999996;6660.239040000001;3515.4151200000015;13320.478080000003;0.13798320968371722;17999.46288;0.051054307110129135
240123001931;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0021_000701.png;2;(215.39000000000001, 203.175), (405.44, 367.65);(365.82, 106.884), (420, 229.812);1055.35794;6660.239040000001;4570.773060000001;19980.717120000005;0.15845646585081125;36863.35484999999;0.02862814076888695
240123002019;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0021_000701.png;3;(190.04999999999998, 232.2), (316.75, 348.3);(365.82, 106.884), (420, 229.812);0;6660.239040000001;4570.773060000001;26640.956160000005;0.0;21370.109040000007;0.0
240123002511;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0082_000291.png;0;(190.04999999999998, 232.2), (316.75, 387.0);(244.436, 89.152), (327.764, 292.096);4331.3193440000005;16910.917632;4331.3193440000005;16910.917632;0.2561256247741388;32192.758288;0.13453910243261252
240123003149;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2009_12_14_drive_0086_000201.png;4;(316.75, 174.15), (443.45, 212.85000000000002);(355.988, 114.688), (393.62, 228.928);1456.3584000000008;4299.079680000001;1456.3584000000008;4299.079680000001;0.3387605042016808;7746.011280000002;0.18798970949736377
240123003236;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_04_drive_0014_000156.png;0;(471.79999999999995, 187.0), (606.6, 374.0);(476.279, 124.078), (558.999, 253.37);5490.126400000002;10695.034240000005;5490.126400000002;10695.034240000005;0.513334158339263;30412.507840000013;0.18051605322485548
240123003428;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_04_drive_0014_000156.png;3;(579.64, 112.2), (714.44, 261.8);(476.279, 124.078), (558.999, 253.37);0;10695.034240000005;5490.126400000002;21390.06848000001;0.0;30861.114240000017;0.0
240123003651;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0014_000221.png;1;(337.75, 187.0), (445.83000000000004, 299.2);(373.1, 101.3), (438.9, 314.1);7382.759999999994;14002.23999999999;7382.759999999994;14002.23999999999;0.5272556390977443;18746.055999999997;0.39380903326901007
240123003745;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0014_000221.png;3;(270.2, 224.4), (405.3, 374.0);(373.1, 101.3), (438.9, 314.1);2888.3399999999997;14002.23999999999;10271.099999999993;28004.47999999998;0.20627699568069122;31324.859999999997;0.09220305523934538
240123003832;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0014_000221.png;4;(607.95, 243.1), (743.0500000000001, 317.9);(373.1, 101.3), (438.9, 314.1);0;14002.23999999999;10271.099999999993;42006.71999999997;0.0;24107.71999999999;0.0
240123003920;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0015_000131.png;0;(607.95, 74.8), (743.0500000000001, 299.2);(773.5, 125.1), (824, 230.1);0;5302.5;0;5302.5;0.0;35618.94;0.0
240123005409;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000051.png;0;(607.95, 112.2), (743.0500000000001, 261.8);(613.9, 127.9), (648.9, 216.1);3086.9999999999995;3086.9999999999995;3086.9999999999995;3086.9999999999995;1.0;20210.960000000006;0.152731353119638
240123005459;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000051.png;2;(540.4, 112.2), (675.5, 261.8);(613.9, 127.9), (648.9, 216.1);3086.9999999999995;3086.9999999999995;6173.999999999999;6173.999999999999;1.0;20210.960000000006;0.152731353119638
240123005548;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000051.png;3;(607.95, 74.8), (743.0500000000001, 224.4);(613.9, 127.9), (648.9, 216.1);3086.9999999999995;3086.9999999999995;9260.999999999998;9260.999999999998;1.0;20210.960000000006;0.152731353119638
240123005636;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000051.png;4;(472.84999999999997, 149.6), (607.95, 355.3);(613.9, 127.9), (648.9, 216.1);0;3086.9999999999995;9260.999999999998;12347.999999999998;0.0;30877.070000000018;0.0
240123005724;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000061.png;0;(648.48, 93.5), (783.5799999999999, 280.5);(673.399, 118.685), (737.978, 240.055);7837.953229999995;7837.953229999995;7837.953229999995;7837.953229999995;1.0;25263.69999999998;0.31023337819170627
240123005813;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000061.png;1;(607.95, 93.5), (743.0500000000001, 280.5);(673.399, 118.685), (737.978, 240.055);7837.953229999995;7837.953229999995;15675.90645999999;15675.90645999999;1.0;25263.7;0.310233378191706
240123005904;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000061.png;2;(472.84999999999997, 93.5), (743.0500000000001, 280.5);(673.399, 118.685), (737.978, 240.055);7837.953229999995;7837.953229999995;23513.859689999983;23513.859689999983;1.0;50527.400000000016;0.15511975898702496
240123010047;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000061.png;4;(540.4, 112.2), (675.5, 224.4);(673.399, 118.685), (737.978, 240.055);222.1072149999999;7837.953229999995;23735.966904999983;31351.81291999998;0.028337399890302747;22774.066014999997;0.009752209493211428
240123010455;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000586.png;0;(540.4, 187.0), (675.5, 224.4);(767.9, 122.3), (818, 270.7);0;7434.840000000002;0;7434.840000000002;0.0;12487.580000000004;0.0
240123010544;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000586.png;1;(607.95, 149.6), (743.0500000000001, 224.4);(767.9, 122.3), (818, 270.7);0;7434.840000000002;0;14869.680000000004;0.0;17540.320000000007;0.0
240123010547;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000586.png;2;(607.95, 205.70000000000002), (675.5, 317.9);(767.9, 122.3), (818, 270.7);0;7434.840000000002;0;22304.520000000004;0.0;15013.949999999993;0.0
240123010635;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000586.png;3;(607.95, 168.3), (743.0500000000001, 280.5);(767.9, 122.3), (818, 270.7);0;7434.840000000002;0;29739.360000000008;0.0;22593.060000000005;0.0
240123010724;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000586.png;4;(607.95, 130.9), (743.0500000000001, 243.1);(767.9, 122.3), (818, 270.7);0;7434.840000000002;0;37174.20000000001;0.0;22593.060000000005;0.0
240123010818;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000651.png;0;(607.95, 74.8), (743.0500000000001, 299.2);(606.284, 119.96), (689.249, 276.83);12753.374129999997;13014.719550000005;12753.374129999997;13014.719550000005;0.9799192430542993;30577.785420000015;0.41706607881353813
240123010954;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000651.png;2;(540.4, 187.0), (675.5, 299.2);(606.284, 119.96), (689.249, 276.83);6217.67328;13014.719550000005;18971.047409999996;26029.43910000001;0.4777416260191329;21955.266270000007;0.2831844542027408
240123011042;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000651.png;3;(607.95, 74.8), (743.0500000000001, 299.2);(606.284, 119.96), (689.249, 276.83);12753.374129999997;13014.719550000005;31724.421539999992;39044.15865000001;0.9799192430542993;30577.785420000015;0.41706607881353813
240123011130;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000651.png;4;(472.84999999999997, 112.2), (607.95, 261.8);(606.284, 119.96), (689.249, 276.83);236.30544000000768;13014.719550000005;31960.72698;52058.87820000002;0.01815678310179243;32989.374110000004;0.007162860269850018
240123011139;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000666.png;0;(607.95, 246.84), (743.0500000000001, 321.64);(782.455, 118.885), (876.498, 279.382);0;15093.619371000003;0;15093.619371000003;0.0;25199.099371000004;0.0
240123011453;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000666.png;4;(607.95, 243.1), (743.0500000000001, 317.9);(782.455, 118.885), (876.498, 279.382);0;15093.619371000003;0;30187.238742000005;0.0;25199.099371000004;0.0
240123011902;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0018_000736.png;0;(607.95, 168.3), (743.0500000000001, 280.5);(594.476, 127.986), (687, 256.7);6988.019999999994;11909.134136;6988.019999999994;11909.134136;0.5867781754910275;20079.33413600001;0.34800317328743435
240123012615;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0019_000056.png;0;(337.75, 74.8), (472.84999999999997, 299.2);(514.5, 126.5), (573.3, 252.5);0;7408.799999999994;0;7408.799999999994;0.0;37725.23999999998;0.0
240123012750;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0019_000056.png;2;(607.95, 74.8), (743.0500000000001, 299.2);(514.5, 126.5), (573.3, 252.5);0;7408.799999999994;0;14817.599999999988;0.0;37725.24;0.0
240123012926;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_05_drive_0019_000056.png;4;(405.3, 187.0), (540.4, 336.6);(514.5, 126.5), (573.3, 252.5);1696.4499999999985;7408.799999999994;1696.4499999999985;22226.39999999998;0.22897770219198788;25923.309999999998;0.0654385786931262
240123013503;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0013_000201.png;2;(739.2, 74.4), (873.6, 353.4);(834, 113.9), (875.7, 272.1);6264.720000000004;6596.940000000008;6264.720000000004;6596.940000000008;0.9496402877697836;37829.82;0.1655983137558214
240123013729;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0013_000211.png;0;(1182.72, 37.2), (1344.0, 316.2);(979.223, 115.443), (1070.41, 276.961);0;14728.341866000022;0;14728.341866000022;0.0;59725.46186600002;0.0
240123013821;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0013_000211.png;2;(1142.3999999999999, 186.0), (1344.0, 372.0);(979.223, 115.443), (1070.41, 276.961);0;14728.341866000022;0;29456.683732000045;0.0;52225.94186600005;0.0
240123013909;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0013_000211.png;3;(1102.08, 130.2), (1249.92, 241.8);(979.223, 115.443), (1070.41, 276.961);0;14728.341866000022;0;44185.025598000066;0.0;31227.285866000042;0.0
240123013957;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0013_000211.png;4;(1008.0, 111.6), (1142.3999999999999, 260.4);(979.223, 115.443), (1070.41, 276.961);9046.766370000012;14728.341866000022;9046.766370000012;58913.36746400009;0.6142420139557072;25680.295495999984;0.35227063881606363
